pug_65.jpg,1,0.55654925
Egyptian_Mau_10.jpg,0,0.14734975
basset_hound_23.jpg,1,0.57648414
Siamese_150.jpg,0,0.1224461
Abyssinian_114.jpg,0,0.12117347
Egyptian_Mau_193.jpg,0,0.058420416
havanese_44.jpg,1,0.6778144
american_pit_bull_terrier_188.jpg,1,0.46953008
Russian_Blue_24.jpg,0,0.12629692
Birman_6.jpg,0,0.0828529
american_bulldog_85.jpg,1,0.6274122
Siamese_186.jpg,0,0.14020497
Birman_62.jpg,0,0.25186512
beagle_95.jpg,1,0.66590345
basset_hound_8.jpg,1,0.6428263
pomeranian_84.jpg,1,0.45191577
yorkshire_terrier_58.jpg,1,0.45728385
Ragdoll_173.jpg,0,0.063496836
Russian_Blue_206.jpg,0,0.1141986
yorkshire_terrier_19.jpg,1,0.75136083
Russian_Blue_94.jpg,0,0.033063702
Ragdoll_154.jpg,0,0.11809995
saint_bernard_198.jpg,1,0.61854875
Ragdoll_196.jpg,0,0.13030736
pug_2.jpg,1,0.55253136
american_bulldog_118.jpg,1,0.5993107
scottish_terrier_102.jpg,1,0.32086754
staffordshire_bull_terrier_202.jpg,1,0.420953
boxer_172.jpg,1,0.4413143
scottish_terrier_186.jpg,1,0.4415293
Abyssinian_192.jpg,0,0.17420363
newfoundland_130.jpg,1,0.58640754
yorkshire_terrier_11.jpg,1,0.4640419
chihuahua_73.jpg,1,0.49619555
yorkshire_terrier_103.jpg,1,0.6642473
pug_47.jpg,1,0.44441363
Siamese_69.jpg,0,0.07294023
beagle_41.jpg,1,0.6935821
chihuahua_8.jpg,1,0.4954666
Maine_Coon_24.jpg,0,0.19930181
english_cocker_spaniel_147.jpg,1,0.48500896
Maine_Coon_64.jpg,0,0.11416276
pug_157.jpg,1,0.41235727
english_setter_16.jpg,1,0.7082502
havanese_128.jpg,1,0.5078199
japanese_chin_76.jpg,1,0.37796527
British_Shorthair_270.jpg,0,0.12590031
Persian_112.jpg,0,0.10396662
yorkshire_terrier_92.jpg,1,0.5085298
keeshond_19.jpg,1,0.5378524
Sphynx_193.jpg,0,0.1783134
havanese_146.jpg,1,0.5462094
samoyed_171.jpg,1,0.330074
keeshond_107.jpg,1,0.6136901
boxer_47.jpg,1,0.6421304
Russian_Blue_34.jpg,0,0.06173055
Bombay_163.jpg,0,0.15505265
Ragdoll_119.jpg,0,0.05808198
great_pyrenees_69.jpg,1,0.5462932
chihuahua_189.jpg,1,0.52320397
Birman_30.jpg,0,0.06167035
newfoundland_197.jpg,1,0.43958542
Russian_Blue_75.jpg,0,0.07926833
staffordshire_bull_terrier_55.jpg,1,0.5280714
Siamese_98.jpg,0,0.11863331
yorkshire_terrier_97.jpg,1,0.37031937
saint_bernard_97.jpg,1,0.670627
pug_163.jpg,1,0.33294663
leonberger_134.jpg,1,0.50639325
pug_129.jpg,1,0.6160026
basset_hound_96.jpg,1,0.5504265
boxer_87.jpg,1,0.64551157
Maine_Coon_39.jpg,0,0.12097222
basset_hound_153.jpg,1,0.5211882
Persian_161.jpg,0,0.14626426
miniature_pinscher_153.jpg,1,0.344906
newfoundland_126.jpg,1,0.5654106
newfoundland_27.jpg,1,0.50948673
shiba_inu_31.jpg,1,0.4397008
Persian_102.jpg,0,0.16144425
Maine_Coon_119.jpg,0,0.1118164
samoyed_105.jpg,1,0.5115471
american_pit_bull_terrier_147.jpg,1,0.548921
basset_hound_54.jpg,1,0.5067425
Siamese_34.jpg,0,0.080893345
Bombay_64.jpg,0,0.06500575
beagle_52.jpg,1,0.59779435
pomeranian_21.jpg,1,0.4794822
boxer_2.jpg,1,0.523119
Ragdoll_189.jpg,0,0.18207437
havanese_199.jpg,1,0.74479175
chihuahua_3.jpg,1,0.46065906
beagle_140.jpg,1,0.5793272
British_Shorthair_203.jpg,0,0.11431148
american_bulldog_178.jpg,1,0.5188255
leonberger_13.jpg,1,0.5805194
japanese_chin_56.jpg,1,0.53657633
newfoundland_156.jpg,1,0.39649734
Ragdoll_45.jpg,0,0.11756489
Abyssinian_16.jpg,0,0.12269219
boxer_21.jpg,1,0.6899026
keeshond_68.jpg,1,0.51633626
Abyssinian_138.jpg,0,0.096463054
samoyed_16.jpg,1,0.4800162
chihuahua_108.jpg,1,0.5345772
saint_bernard_172.jpg,1,0.5739408
scottish_terrier_90.jpg,1,0.5170262
Birman_2.jpg,0,0.12025391
leonberger_28.jpg,1,0.7112554
keeshond_61.jpg,1,0.42163026
leonberger_183.jpg,1,0.40584528
Sphynx_229.jpg,0,0.15245019
english_setter_46.jpg,1,0.47463253
Siamese_20.jpg,0,0.15293133
staffordshire_bull_terrier_170.jpg,1,0.48903072
staffordshire_bull_terrier_21.jpg,1,0.4480077
leonberger_64.jpg,1,0.45895755
saint_bernard_186.jpg,1,0.50237113
chihuahua_100.jpg,1,0.37122092
Siamese_228.jpg,0,0.09786975
newfoundland_34.jpg,1,0.5997108
British_Shorthair_31.jpg,0,0.119294494
staffordshire_bull_terrier_120.jpg,1,0.48983496
Siamese_162.jpg,0,0.09171851
american_pit_bull_terrier_31.jpg,1,0.45580417
Persian_107.jpg,0,0.1384385
Russian_Blue_16.jpg,0,0.06598382
Abyssinian_54.jpg,0,0.1478175
pomeranian_17.jpg,1,0.4727948
Maine_Coon_136.jpg,0,0.13526021
Abyssinian_118.jpg,0,0.11275036
german_shorthaired_2.jpg,1,0.6011185
scottish_terrier_137.jpg,1,0.3729405
havanese_162.jpg,1,0.55001265
english_cocker_spaniel_76.jpg,1,0.5468331
staffordshire_bull_terrier_20.jpg,1,0.57004833
shiba_inu_12.jpg,1,0.42039162
Sphynx_116.jpg,0,0.17223433
wheaten_terrier_66.jpg,1,0.638913
Ragdoll_86.jpg,0,0.1364492
english_setter_188.jpg,1,0.6947414
scottish_terrier_1.jpg,1,0.4794933
staffordshire_bull_terrier_28.jpg,1,0.5571392
american_pit_bull_terrier_187.jpg,1,0.48036614
Ragdoll_235.jpg,0,0.08675914
pomeranian_3.jpg,1,0.42984244
Bombay_193.jpg,0,0.07140729
pomeranian_71.jpg,1,0.42213723
Sphynx_38.jpg,0,0.2064004
boxer_133.jpg,1,0.48569477
Birman_101.jpg,0,0.060662847
scottish_terrier_190.jpg,1,0.5530917
boxer_112.jpg,1,0.6420233
american_bulldog_5.jpg,1,0.7414885
Russian_Blue_63.jpg,0,0.10933504
boxer_132.jpg,1,0.5972964
boxer_186.jpg,1,0.59812945
pug_124.jpg,1,0.46696082
american_bulldog_131.jpg,1,0.60523635
Maine_Coon_134.jpg,0,0.1516952
Ragdoll_125.jpg,0,0.14278607
Abyssinian_148.jpg,0,0.177631
shiba_inu_80.jpg,1,0.44225222
British_Shorthair_27.jpg,0,0.080572195
english_setter_59.jpg,1,0.53650165
yorkshire_terrier_63.jpg,1,0.513682
wheaten_terrier_185.jpg,1,0.34629357
Birman_89.jpg,0,0.1109224
miniature_pinscher_131.jpg,1,0.3978106
staffordshire_bull_terrier_76.jpg,1,0.4291385
staffordshire_bull_terrier_34.jpg,1,0.40337792
Bengal_151.jpg,0,0.053764634
Siamese_169.jpg,0,0.13609175
leonberger_170.jpg,1,0.5820782
Russian_Blue_93.jpg,0,0.10375871
staffordshire_bull_terrier_45.jpg,1,0.669575
english_cocker_spaniel_15.jpg,1,0.48006153
Maine_Coon_44.jpg,0,0.28853112
Maine_Coon_21.jpg,0,0.12533306
english_cocker_spaniel_10.jpg,1,0.5214852
wheaten_terrier_151.jpg,1,0.68495077
english_cocker_spaniel_62.jpg,1,0.59585404
Siamese_31.jpg,0,0.07880395
english_cocker_spaniel_73.jpg,1,0.5634528
english_setter_14.jpg,1,0.36211985
Abyssinian_103.jpg,0,0.10747534
pomeranian_191.jpg,1,0.58248776
havanese_100.jpg,1,0.5235689
staffordshire_bull_terrier_167.jpg,1,0.4614537
Siamese_90.jpg,0,0.09969711
Birman_45.jpg,0,0.089666635
pug_100.jpg,1,0.5660468
beagle_120.jpg,1,0.6672053
boxer_27.jpg,1,0.51932
Abyssinian_111.jpg,0,0.0723428
miniature_pinscher_166.jpg,1,0.31315076
keeshond_100.jpg,1,0.48775947
Ragdoll_133.jpg,0,0.073492676
staffordshire_bull_terrier_9.jpg,1,0.5791604
Sphynx_243.jpg,0,0.18597956
boxer_74.jpg,1,0.6880875
staffordshire_bull_terrier_14.jpg,1,0.6948459
scottish_terrier_113.jpg,1,0.41369614
great_pyrenees_164.jpg,1,0.5688061
german_shorthaired_43.jpg,1,0.69245297
Abyssinian_137.jpg,0,0.054515276
newfoundland_77.jpg,1,0.65703607
keeshond_2.jpg,1,0.7130811
japanese_chin_137.jpg,1,0.6727118
english_cocker_spaniel_124.jpg,1,0.5418006
scottish_terrier_184.jpg,1,0.660864
keeshond_174.jpg,1,0.4703051
pug_104.jpg,1,0.5003031
miniature_pinscher_135.jpg,1,0.5254796
havanese_51.jpg,1,0.583784
samoyed_118.jpg,1,0.47944435
chihuahua_14.jpg,1,0.3723413
Bengal_111.jpg,0,0.14753915
japanese_chin_130.jpg,1,0.36557972
basset_hound_60.jpg,1,0.45967707
Russian_Blue_21.jpg,0,0.072258234
miniature_pinscher_24.jpg,1,0.6822761
yorkshire_terrier_120.jpg,1,0.45311385
chihuahua_28.jpg,1,0.46818766
pomeranian_103.jpg,1,0.47571045
english_setter_87.jpg,1,0.7526621
Bombay_68.jpg,0,0.049127847
Birman_126.jpg,0,0.07457143
Ragdoll_7.jpg,0,0.10618153
scottish_terrier_110.jpg,1,0.578608
american_bulldog_151.jpg,1,0.27959833
samoyed_145.jpg,1,0.5036884
Ragdoll_10.jpg,0,0.029524133
beagle_51.jpg,1,0.6226804
Birman_90.jpg,0,0.1349404
Birman_122.jpg,0,0.06711698
havanese_164.jpg,1,0.59881604
boxer_96.jpg,1,0.70254344
english_cocker_spaniel_182.jpg,1,0.3666631
Egyptian_Mau_140.jpg,0,0.2611443
newfoundland_10.jpg,1,0.565532
chihuahua_29.jpg,1,0.42223057
Persian_43.jpg,0,0.10944925
miniature_pinscher_50.jpg,1,0.6387466
British_Shorthair_107.jpg,0,0.114974886
pomeranian_116.jpg,1,0.21757592
British_Shorthair_64.jpg,0,0.09891481
english_cocker_spaniel_12.jpg,1,0.6042678
japanese_chin_144.jpg,1,0.46964425
Persian_18.jpg,0,0.09833265
miniature_pinscher_98.jpg,1,0.5623159
beagle_133.jpg,1,0.44538948
great_pyrenees_38.jpg,1,0.53555053
Persian_20.jpg,0,0.105372444
Bombay_100.jpg,0,0.10444023
Persian_128.jpg,0,0.20001076
Maine_Coon_87.jpg,0,0.24169625
Maine_Coon_33.jpg,0,0.18157147
keeshond_150.jpg,1,0.41412684
leonberger_168.jpg,1,0.47673085
beagle_27.jpg,1,0.7263305
american_bulldog_18.jpg,1,0.5990916
keeshond_175.jpg,1,0.53212297
Sphynx_152.jpg,0,0.12977687
Siamese_24.jpg,0,0.099997744
wheaten_terrier_71.jpg,1,0.5787358
scottish_terrier_67.jpg,1,0.8987596
chihuahua_107.jpg,1,0.48000556
american_pit_bull_terrier_19.jpg,1,0.6519967
american_bulldog_132.jpg,1,0.7701561
British_Shorthair_223.jpg,0,0.0644036
havanese_114.jpg,1,0.51291245
Sphynx_185.jpg,0,0.18131658
keeshond_165.jpg,1,0.52425665
samoyed_57.jpg,1,0.45655194
saint_bernard_159.jpg,1,0.59361714
english_setter_124.jpg,1,0.6008088
samoyed_96.jpg,1,0.44835472
Maine_Coon_146.jpg,0,0.09907096
american_pit_bull_terrier_87.jpg,1,0.39467168
staffordshire_bull_terrier_117.jpg,1,0.45260358
german_shorthaired_149.jpg,1,0.66997427
newfoundland_173.jpg,1,0.69399333
leonberger_3.jpg,1,0.56326914
Egyptian_Mau_156.jpg,0,0.103758655
scottish_terrier_169.jpg,1,0.54376966
american_pit_bull_terrier_144.jpg,1,0.5329172
basset_hound_50.jpg,1,0.59416896
Russian_Blue_143.jpg,0,0.11142792
British_Shorthair_86.jpg,0,0.11564424
Ragdoll_187.jpg,0,0.13009734
Ragdoll_1.jpg,0,0.07179616
Siamese_48.jpg,0,0.14231387
american_pit_bull_terrier_174.jpg,1,0.50105304
samoyed_177.jpg,1,0.48112696
Bombay_160.jpg,0,0.16268261
beagle_169.jpg,1,0.60001206
Persian_80.jpg,0,0.14408804
wheaten_terrier_154.jpg,1,0.5353325
basset_hound_24.jpg,1,0.45610672
Egyptian_Mau_128.jpg,0,0.13220674
Egyptian_Mau_223.jpg,0,0.094247594
scottish_terrier_182.jpg,1,0.45367333
great_pyrenees_170.jpg,1,0.41416284
Birman_107.jpg,0,0.13433784
Persian_13.jpg,0,0.11705804
basset_hound_94.jpg,1,0.56521547
Bombay_185.jpg,0,0.09514239
keeshond_83.jpg,1,0.44020957
British_Shorthair_30.jpg,0,0.16800497
Abyssinian_132.jpg,0,0.055243865
samoyed_21.jpg,1,0.48426804
scottish_terrier_38.jpg,1,0.46073636
newfoundland_170.jpg,1,0.6058317
basset_hound_183.jpg,1,0.63372695
pomeranian_136.jpg,1,0.46838787
shiba_inu_81.jpg,1,0.42806762
wheaten_terrier_77.jpg,1,0.3607167
Maine_Coon_19.jpg,0,0.098156504
saint_bernard_63.jpg,1,0.7410744
Russian_Blue_156.jpg,0,0.10706328
german_shorthaired_73.jpg,1,0.45699483
shiba_inu_193.jpg,1,0.53457564
Bengal_121.jpg,0,0.0931608
Ragdoll_177.jpg,0,0.17836988
pug_8.jpg,1,0.45839757
Birman_66.jpg,0,0.17164093
american_bulldog_186.jpg,1,0.5773401
yorkshire_terrier_192.jpg,1,0.4270165
saint_bernard_75.jpg,1,0.59988195
wheaten_terrier_54.jpg,1,0.49299914
Ragdoll_25.jpg,0,0.11142572
Bengal_90.jpg,0,0.13542192
shiba_inu_47.jpg,1,0.5237337
scottish_terrier_40.jpg,1,0.65858334
boxer_152.jpg,1,0.5163142
British_Shorthair_273.jpg,0,0.105932854
pomeranian_132.jpg,1,0.51098746
staffordshire_bull_terrier_31.jpg,1,0.6127311
wheaten_terrier_17.jpg,1,0.49829903
newfoundland_86.jpg,1,0.5944047
american_bulldog_191.jpg,1,0.4231867
yorkshire_terrier_59.jpg,1,0.50331247
pomeranian_38.jpg,1,0.3335437
havanese_129.jpg,1,0.5589477
samoyed_166.jpg,1,0.39257407
yorkshire_terrier_104.jpg,1,0.2788261
newfoundland_159.jpg,1,0.52043027
wheaten_terrier_23.jpg,1,0.40718263
staffordshire_bull_terrier_102.jpg,1,0.6481474
miniature_pinscher_170.jpg,1,0.4941583
Abyssinian_43.jpg,0,0.07209599
Egyptian_Mau_86.jpg,0,0.0636669
Sphynx_162.jpg,0,0.16955334
Russian_Blue_90.jpg,0,0.09034562
Siamese_148.jpg,0,0.058080476
great_pyrenees_43.jpg,1,0.61634827
Bengal_169.jpg,0,0.06377199
leonberger_197.jpg,1,0.62249184
Bengal_132.jpg,0,0.004665328
american_pit_bull_terrier_116.jpg,1,0.67772585
beagle_7.jpg,1,0.61356556
Persian_39.jpg,0,0.18174556
staffordshire_bull_terrier_18.jpg,1,0.6575457
boxer_76.jpg,1,0.5331362
pug_158.jpg,1,0.4761505
german_shorthaired_130.jpg,1,0.4969005
Sphynx_23.jpg,0,0.12627715
British_Shorthair_117.jpg,0,0.13133378
pomeranian_10.jpg,1,0.3874546
newfoundland_100.jpg,1,0.75042045
British_Shorthair_70.jpg,0,0.22001435
Birman_173.jpg,0,0.12571552
Persian_87.jpg,0,0.15481377
boxer_109.jpg,1,0.7128208
wheaten_terrier_76.jpg,1,0.47412306
english_setter_154.jpg,1,0.41486537
chihuahua_78.jpg,1,0.5063949
Ragdoll_155.jpg,0,0.065039955
chihuahua_171.jpg,1,0.50710136
english_setter_48.jpg,1,0.65541637
boxer_139.jpg,1,0.3462118
Bengal_110.jpg,0,0.13973163
newfoundland_148.jpg,1,0.4001545
leonberger_34.jpg,1,0.6488686
scottish_terrier_141.jpg,1,0.5605204
miniature_pinscher_45.jpg,1,0.4450519
Persian_15.jpg,0,0.1286838
Siamese_151.jpg,0,0.12205875
boxer_9.jpg,1,0.7317411
english_setter_41.jpg,1,0.6061237
saint_bernard_187.jpg,1,0.64541775
shiba_inu_203.jpg,1,0.45512575
samoyed_6.jpg,1,0.4580296
Persian_66.jpg,0,0.16819172
British_Shorthair_59.jpg,0,0.1343398
samoyed_80.jpg,1,0.3792654
Siamese_157.jpg,0,0.054532573
staffordshire_bull_terrier_128.jpg,1,0.39669213
boxer_55.jpg,1,0.8058978
japanese_chin_80.jpg,1,0.48260915
american_pit_bull_terrier_75.jpg,1,0.74569327
boxer_188.jpg,1,0.7664839
Birman_117.jpg,0,0.07556768
leonberger_51.jpg,1,0.69709903
Abyssinian_50.jpg,0,0.27577344
japanese_chin_13.jpg,1,0.51127976
miniature_pinscher_70.jpg,1,0.5735072
havanese_67.jpg,1,0.5710267
samoyed_83.jpg,1,0.34800282
japanese_chin_4.jpg,1,0.4970239
keeshond_81.jpg,1,0.45729506
Persian_206.jpg,0,0.1409442
english_cocker_spaniel_103.jpg,1,0.46835503
pomeranian_72.jpg,1,0.47195512
Bombay_15.jpg,0,0.11137632
english_setter_131.jpg,1,0.6969597
Russian_Blue_196.jpg,0,0.08377019
yorkshire_terrier_84.jpg,1,0.63034284
american_pit_bull_terrier_56.jpg,1,0.665346
american_pit_bull_terrier_172.jpg,1,0.55349857
german_shorthaired_14.jpg,1,0.39399806
japanese_chin_157.jpg,1,0.59232444
Persian_83.jpg,0,0.10847371
Egyptian_Mau_168.jpg,0,0.061575662
chihuahua_147.jpg,1,0.36746627
Bombay_189.jpg,0,0.18947418
Bengal_150.jpg,0,0.20195001
american_pit_bull_terrier_169.jpg,1,0.52255714
basset_hound_42.jpg,1,0.5215457
Egyptian_Mau_118.jpg,0,0.12012025
japanese_chin_7.jpg,1,0.44090217
leonberger_43.jpg,1,0.66840047
great_pyrenees_33.jpg,1,0.4886293
miniature_pinscher_164.jpg,1,0.6482669
havanese_33.jpg,1,0.7120954
Siamese_79.jpg,0,0.10040015
Sphynx_15.jpg,0,0.17394069
Russian_Blue_80.jpg,0,0.19128424
basset_hound_171.jpg,1,0.6868038
japanese_chin_178.jpg,1,0.46531668
Russian_Blue_118.jpg,0,0.08277487
Siamese_210.jpg,0,0.17028795
american_bulldog_59.jpg,1,0.6182923
wheaten_terrier_198.jpg,1,0.59417087
Bombay_146.jpg,0,0.2912811
Birman_77.jpg,0,0.08363017
shiba_inu_210.jpg,1,0.36083752
newfoundland_29.jpg,1,0.38577095
basset_hound_83.jpg,1,0.60014856
havanese_141.jpg,1,0.5634053
scottish_terrier_125.jpg,1,0.47073102
Siamese_137.jpg,0,0.10657742
boxer_116.jpg,1,0.6285108
miniature_pinscher_40.jpg,1,0.6443418
Egyptian_Mau_111.jpg,0,0.036793113
staffordshire_bull_terrier_37.jpg,1,0.6123458
boxer_57.jpg,1,0.5239625
leonberger_110.jpg,1,0.71494216
Siamese_102.jpg,0,0.0600933
yorkshire_terrier_162.jpg,1,0.4843142
pug_154.jpg,1,0.46133336
Sphynx_74.jpg,0,0.2574011
basset_hound_117.jpg,1,0.5530003
havanese_182.jpg,1,0.3321331
american_bulldog_106.jpg,1,0.5649805
japanese_chin_125.jpg,1,0.5937251
american_pit_bull_terrier_167.jpg,1,0.39488116
Birman_49.jpg,0,0.096655495
pug_199.jpg,1,0.6095406
Birman_23.jpg,0,0.11748294
saint_bernard_123.jpg,1,0.45310748
chihuahua_47.jpg,1,0.42609668
chihuahua_192.jpg,1,0.38031512
boxer_185.jpg,1,0.73464864
american_bulldog_58.jpg,1,0.6396246
german_shorthaired_6.jpg,1,0.6512361
wheaten_terrier_122.jpg,1,0.53204787
Bombay_117.jpg,0,0.10945706
american_bulldog_53.jpg,1,0.5199084
english_cocker_spaniel_159.jpg,1,0.5273193
chihuahua_90.jpg,1,0.32222763
yorkshire_terrier_112.jpg,1,0.47204834
japanese_chin_26.jpg,1,0.48762748
english_cocker_spaniel_36.jpg,1,0.49777102
english_setter_194.jpg,1,0.45944592
beagle_56.jpg,1,0.5770475
saint_bernard_56.jpg,1,0.56709355
Russian_Blue_148.jpg,0,0.12114291
wheaten_terrier_15.jpg,1,0.66388464
german_shorthaired_81.jpg,1,0.50914353
saint_bernard_125.jpg,1,0.84311235
Siamese_72.jpg,0,0.113004304
newfoundland_104.jpg,1,0.5958266
Abyssinian_164.jpg,0,0.21487899
newfoundland_4.jpg,1,0.6294362
english_cocker_spaniel_13.jpg,1,0.69057244
Maine_Coon_249.jpg,0,0.12118093
american_pit_bull_terrier_196.jpg,1,0.60581267
Persian_156.jpg,0,0.10010626
yorkshire_terrier_121.jpg,1,0.5063627
english_setter_11.jpg,1,0.67389655
keeshond_172.jpg,1,0.46349993
pomeranian_87.jpg,1,0.3505253
american_bulldog_52.jpg,1,0.6901531
pug_11.jpg,1,0.5726633
Persian_17.jpg,0,0.12859915
Persian_70.jpg,0,0.15391353
havanese_96.jpg,1,0.524478
beagle_115.jpg,1,0.76742965
great_pyrenees_162.jpg,1,0.54273486
english_setter_135.jpg,1,0.63594246
keeshond_46.jpg,1,0.49591154
newfoundland_42.jpg,1,0.58303
great_pyrenees_67.jpg,1,0.46435016
Siamese_67.jpg,0,0.18175654
Maine_Coon_158.jpg,0,0.107107975
Bombay_82.jpg,0,0.29481888
leonberger_56.jpg,1,0.5652182
keeshond_51.jpg,1,0.53808194
Siamese_28.jpg,0,0.09414147
boxer_118.jpg,1,0.6940141
beagle_168.jpg,1,0.5083931
Bombay_12.jpg,0,0.12791151
British_Shorthair_105.jpg,0,0.16084228
american_bulldog_24.jpg,1,0.6191388
great_pyrenees_94.jpg,1,0.60614604
Birman_132.jpg,0,0.11473819
shiba_inu_43.jpg,1,0.48300987
beagle_70.jpg,1,0.62718934
german_shorthaired_119.jpg,1,0.6818791
shiba_inu_3.jpg,1,0.4287304
pomeranian_147.jpg,1,0.59722114
beagle_137.jpg,1,0.32332668
Persian_186.jpg,0,0.0871224
basset_hound_173.jpg,1,0.6575809
german_shorthaired_72.jpg,1,0.55648994
Birman_110.jpg,0,0.19020243
scottish_terrier_133.jpg,1,0.54854196
chihuahua_190.jpg,1,0.36112797
Egyptian_Mau_47.jpg,0,0.15670422
Bengal_69.jpg,0,0.13947874
Ragdoll_194.jpg,0,0.064394444
shiba_inu_83.jpg,1,0.44137773
beagle_15.jpg,1,0.65294373
english_setter_9.jpg,1,0.5475397
Birman_76.jpg,0,0.11883312
great_pyrenees_63.jpg,1,0.43684885
yorkshire_terrier_31.jpg,1,0.5471088
wheaten_terrier_89.jpg,1,0.57703865
staffordshire_bull_terrier_54.jpg,1,0.53339964
Birman_46.jpg,0,0.05094721
pug_194.jpg,1,0.48769397
newfoundland_128.jpg,1,0.6251702
British_Shorthair_113.jpg,0,0.16804157
miniature_pinscher_144.jpg,1,0.5780787
Birman_99.jpg,0,0.08663813
Maine_Coon_126.jpg,0,0.052813437
scottish_terrier_106.jpg,1,0.4489968
boxer_122.jpg,1,0.46272004
miniature_pinscher_49.jpg,1,0.5594289
pug_203.jpg,1,0.5552378
miniature_pinscher_129.jpg,1,0.41077375
Bombay_56.jpg,0,0.11418394
Bombay_164.jpg,0,0.18947418
wheaten_terrier_92.jpg,1,0.57503957
samoyed_53.jpg,1,0.46119174
saint_bernard_87.jpg,1,0.6141038
english_setter_141.jpg,1,0.7908368
great_pyrenees_148.jpg,1,0.5571422
leonberger_42.jpg,1,0.49745724
Abyssinian_80.jpg,0,0.06677626
Persian_69.jpg,0,0.11057415
havanese_55.jpg,1,0.6521884
newfoundland_31.jpg,1,0.5403254
Maine_Coon_192.jpg,0,0.13793862
Maine_Coon_106.jpg,0,0.10712842
basset_hound_49.jpg,1,0.639522
wheaten_terrier_65.jpg,1,0.5475485
japanese_chin_113.jpg,1,0.45382705
japanese_chin_27.jpg,1,0.5257477
Abyssinian_55.jpg,0,0.07519469
japanese_chin_169.jpg,1,0.5510811
japanese_chin_20.jpg,1,0.41721115
beagle_59.jpg,1,0.61035174
Abyssinian_167.jpg,0,0.17134532
german_shorthaired_23.jpg,1,0.44681823
Siamese_183.jpg,0,0.14614806
Birman_190.jpg,0,0.1409443
beagle_191.jpg,1,0.47109887
german_shorthaired_59.jpg,1,0.6379611
Bengal_56.jpg,0,0.092561975
english_cocker_spaniel_112.jpg,1,0.5776223
havanese_13.jpg,1,0.5388766
basset_hound_157.jpg,1,0.41973117
Bombay_75.jpg,0,0.098638065
beagle_12.jpg,1,0.542842
Siamese_204.jpg,0,0.08276004
basset_hound_20.jpg,1,0.659905
great_pyrenees_18.jpg,1,0.4569556
boxer_88.jpg,1,0.55859965
Sphynx_84.jpg,0,0.23169743
yorkshire_terrier_20.jpg,1,0.591708
german_shorthaired_34.jpg,1,0.68607485
boxer_95.jpg,1,0.74153346
beagle_38.jpg,1,0.62251526
staffordshire_bull_terrier_138.jpg,1,0.35904512
chihuahua_85.jpg,1,0.6030228
British_Shorthair_17.jpg,0,0.088372074
Egyptian_Mau_115.jpg,0,0.03513553
german_shorthaired_159.jpg,1,0.73071635
Abyssinian_51.jpg,0,0.096849814
Egyptian_Mau_163.jpg,0,0.15853822
Bombay_46.jpg,0,0.20320384
leonberger_180.jpg,1,0.53911537
Russian_Blue_123.jpg,0,0.12531388
Ragdoll_219.jpg,0,0.108477816
staffordshire_bull_terrier_176.jpg,1,0.42931524
havanese_82.jpg,1,0.6190042
pomeranian_154.jpg,1,0.46387967
shiba_inu_142.jpg,1,0.464525
german_shorthaired_150.jpg,1,0.50450116
great_pyrenees_107.jpg,1,0.6005237
basset_hound_1.jpg,1,0.63673097
chihuahua_109.jpg,1,0.4731313
shiba_inu_198.jpg,1,0.3344512
japanese_chin_40.jpg,1,0.39788324
pug_79.jpg,1,0.552865
english_setter_12.jpg,1,0.5441692
english_setter_150.jpg,1,0.5639092
english_setter_183.jpg,1,0.5690822
newfoundland_181.jpg,1,0.640074
wheaten_terrier_123.jpg,1,0.52553743
saint_bernard_109.jpg,1,0.44954857
german_shorthaired_40.jpg,1,0.4099927
scottish_terrier_45.jpg,1,0.5745384
wheaten_terrier_155.jpg,1,0.5741124
pug_101.jpg,1,0.56572556
scottish_terrier_11.jpg,1,0.48009834
saint_bernard_106.jpg,1,0.62201774
japanese_chin_108.jpg,1,0.62677634
yorkshire_terrier_110.jpg,1,0.32651523
Birman_109.jpg,0,0.02507029
keeshond_143.jpg,1,0.37933344
Persian_150.jpg,0,0.14368969
leonberger_36.jpg,1,0.62014616
Egyptian_Mau_136.jpg,0,0.12701085
Russian_Blue_182.jpg,0,0.11728375
yorkshire_terrier_196.jpg,1,0.4690967
yorkshire_terrier_173.jpg,1,0.5746058
keeshond_85.jpg,1,0.45568642
samoyed_52.jpg,1,0.4270957
shiba_inu_189.jpg,1,0.41142166
Persian_134.jpg,0,0.15320978
boxer_38.jpg,1,0.59580594
samoyed_127.jpg,1,0.40730706
Bengal_130.jpg,0,0.057883784
boxer_3.jpg,1,0.4984185
great_pyrenees_36.jpg,1,0.5463961
german_shorthaired_91.jpg,1,0.62670565
newfoundland_71.jpg,1,0.6007996
beagle_25.jpg,1,0.76566267
english_cocker_spaniel_80.jpg,1,0.60881305
havanese_95.jpg,1,0.49040863
yorkshire_terrier_156.jpg,1,0.6895101
boxer_10.jpg,1,0.6494736
german_shorthaired_158.jpg,1,0.5628979
saint_bernard_42.jpg,1,0.40335175
miniature_pinscher_3.jpg,1,0.48566434
english_setter_38.jpg,1,0.5170748
pomeranian_124.jpg,1,0.36693716
english_cocker_spaniel_158.jpg,1,0.57782644
german_shorthaired_192.jpg,1,0.53845966
beagle_18.jpg,1,0.62498635
english_setter_20.jpg,1,0.5934937
pomeranian_2.jpg,1,0.44825873
american_bulldog_23.jpg,1,0.5740011
