american_pit_bull_terrier_87.jpg,1,0.76443523
chihuahua_147.jpg,1,0.7940291
japanese_chin_124.jpg,1,0.7483695
newfoundland_4.jpg,1,0.8367235
Bombay_107.jpg,0,0.22355127
miniature_pinscher_50.jpg,1,0.8304306
Birman_92.jpg,0,0.3844639
scottish_terrier_40.jpg,1,0.8827374
miniature_pinscher_166.jpg,1,0.836102
beagle_49.jpg,1,0.8285779
Bombay_198.jpg,0,0.41277173
British_Shorthair_105.jpg,0,0.42526677
beagle_98.jpg,1,0.8485817
wheaten_terrier_13.jpg,1,0.86672264
wheaten_terrier_23.jpg,1,0.7652908
Abyssinian_19.jpg,0,0.4222848
keeshond_83.jpg,1,0.7832864
english_cocker_spaniel_65.jpg,1,0.9182821
Bombay_110.jpg,0,0.41385272
Sphynx_233.jpg,0,0.49444517
saint_bernard_123.jpg,1,0.80776966
havanese_108.jpg,1,0.80916893
great_pyrenees_141.jpg,1,0.80669135
english_setter_131.jpg,1,0.816937
beagle_27.jpg,1,0.90226984
basset_hound_161.jpg,1,0.8186139
scottish_terrier_87.jpg,1,0.826651
leonberger_12.jpg,1,0.8160693
Sphynx_141.jpg,0,0.4271729
Ragdoll_147.jpg,0,0.35988343
Sphynx_181.jpg,0,0.37973756
newfoundland_121.jpg,1,0.81644833
Sphynx_11.jpg,0,0.31150648
american_pit_bull_terrier_56.jpg,1,0.87982595
german_shorthaired_100.jpg,1,0.8069724
wheaten_terrier_122.jpg,1,0.7838189
newfoundland_11.jpg,1,0.8219572
beagle_56.jpg,1,0.8206562
boxer_188.jpg,1,0.873587
scottish_terrier_69.jpg,1,0.81041265
Bombay_163.jpg,0,0.42948204
Sphynx_105.jpg,0,0.53466
newfoundland_126.jpg,1,0.7438234
leonberger_161.jpg,1,0.8534554
Birman_99.jpg,0,0.31309256
boxer_87.jpg,1,0.8715334
japanese_chin_169.jpg,1,0.8636386
chihuahua_86.jpg,1,0.7772267
pomeranian_120.jpg,1,0.8077937
pomeranian_60.jpg,1,0.77161956
boxer_145.jpg,1,0.74927133
havanese_51.jpg,1,0.75983185
chihuahua_171.jpg,1,0.8402789
scottish_terrier_67.jpg,1,0.80885994
Egyptian_Mau_191.jpg,0,0.16703789
British_Shorthair_248.jpg,0,0.20658857
staffordshire_bull_terrier_167.jpg,1,0.8530076
Persian_54.jpg,0,0.35189456
keeshond_165.jpg,1,0.8520816
Persian_66.jpg,0,0.35354263
Bengal_4.jpg,0,0.4358192
english_cocker_spaniel_14.jpg,1,0.785363
yorkshire_terrier_170.jpg,1,0.7480666
american_bulldog_186.jpg,1,0.8825665
english_setter_29.jpg,1,0.7837789
Bombay_15.jpg,0,0.45912376
newfoundland_10.jpg,1,0.84333444
British_Shorthair_34.jpg,0,0.4324546
american_pit_bull_terrier_172.jpg,1,0.8340108
havanese_44.jpg,1,0.8128153
beagle_111.jpg,1,0.80946857
german_shorthaired_6.jpg,1,0.78246355
Sphynx_245.jpg,0,0.34797427
english_setter_156.jpg,1,0.8890259
english_cocker_spaniel_124.jpg,1,0.83215207
yorkshire_terrier_23.jpg,1,0.69100326
basset_hound_54.jpg,1,0.82356215
english_cocker_spaniel_95.jpg,1,0.8684267
havanese_128.jpg,1,0.8405547
yorkshire_terrier_146.jpg,1,0.82383925
leonberger_143.jpg,1,0.7891544
newfoundland_34.jpg,1,0.82601196
Birman_110.jpg,0,0.37597117
yorkshire_terrier_175.jpg,1,0.82777697
scottish_terrier_102.jpg,1,0.72731394
miniature_pinscher_32.jpg,1,0.77947557
american_bulldog_78.jpg,1,0.8706115
Maine_Coon_104.jpg,0,0.457732
saint_bernard_50.jpg,1,0.8392549
Ragdoll_161.jpg,0,0.3582951
american_pit_bull_terrier_186.jpg,1,0.81843805
samoyed_16.jpg,1,0.8069427
boxer_2.jpg,1,0.83397
american_bulldog_56.jpg,1,0.87766176
samoyed_189.jpg,1,0.7529576
basset_hound_195.jpg,1,0.8426314
american_pit_bull_terrier_183.jpg,1,0.80016536
german_shorthaired_8.jpg,1,0.7917474
japanese_chin_96.jpg,1,0.801039
beagle_133.jpg,1,0.83814156
Bengal_132.jpg,0,0.04709752
Ragdoll_117.jpg,0,0.3131524
boxer_6.jpg,1,0.7837801
wheaten_terrier_181.jpg,1,0.79405373
basset_hound_50.jpg,1,0.81954145
basset_hound_63.jpg,1,0.8641789
boxer_76.jpg,1,0.8698684
Siamese_48.jpg,0,0.39465225
chihuahua_66.jpg,1,0.7881788
english_setter_95.jpg,1,0.8064327
havanese_13.jpg,1,0.82188344
staffordshire_bull_terrier_76.jpg,1,0.8267949
Abyssinian_5.jpg,0,0.24233109
chihuahua_55.jpg,1,0.8626342
boxer_59.jpg,1,0.80562896
samoyed_78.jpg,1,0.7607474
shiba_inu_83.jpg,1,0.83747405
american_bulldog_58.jpg,1,0.87847805
wheaten_terrier_15.jpg,1,0.8488949
great_pyrenees_162.jpg,1,0.84160876
Birman_90.jpg,0,0.42895186
Maine_Coon_241.jpg,0,0.3724746
wheaten_terrier_101.jpg,1,0.83486164
Maine_Coon_39.jpg,0,0.40930754
Bengal_22.jpg,0,0.45858833
yorkshire_terrier_92.jpg,1,0.8028767
Birman_14.jpg,0,0.2904389
Bombay_40.jpg,0,0.47829822
yorkshire_terrier_10.jpg,1,0.7750767
german_shorthaired_54.jpg,1,0.8523552
english_setter_125.jpg,1,0.8498997
shiba_inu_130.jpg,1,0.84411174
american_pit_bull_terrier_64.jpg,1,0.8298245
german_shorthaired_58.jpg,1,0.7598463
american_pit_bull_terrier_52.jpg,1,0.7640749
boxer_173.jpg,1,0.78388876
great_pyrenees_198.jpg,1,0.83326155
Bengal_60.jpg,0,0.28811887
Birman_81.jpg,0,0.26755154
miniature_pinscher_45.jpg,1,0.7846
beagle_147.jpg,1,0.7953107
english_cocker_spaniel_147.jpg,1,0.915591
samoyed_105.jpg,1,0.85007995
miniature_pinscher_40.jpg,1,0.78958094
newfoundland_167.jpg,1,0.82011485
scottish_terrier_198.jpg,1,0.8107829
american_pit_bull_terrier_133.jpg,1,0.7941386
staffordshire_bull_terrier_160.jpg,1,0.85829914
english_cocker_spaniel_25.jpg,1,0.8278941
beagle_94.jpg,1,0.8661673
chihuahua_93.jpg,1,0.81655186
shiba_inu_189.jpg,1,0.80757207
basset_hound_117.jpg,1,0.85647845
Ragdoll_115.jpg,0,0.36364922
wheaten_terrier_135.jpg,1,0.7953646
Bombay_189.jpg,0,0.3423928
Maine_Coon_44.jpg,0,0.5962284
Egyptian_Mau_47.jpg,0,0.30098736
yorkshire_terrier_104.jpg,1,0.7701157
miniature_pinscher_24.jpg,1,0.86904764
Birman_89.jpg,0,0.34641618
yorkshire_terrier_63.jpg,1,0.81720924
american_bulldog_24.jpg,1,0.8035067
Persian_134.jpg,0,0.23221532
Siamese_228.jpg,0,0.31539136
Persian_87.jpg,0,0.34249693
boxer_18.jpg,1,0.85055363
yorkshire_terrier_103.jpg,1,0.8443371
chihuahua_117.jpg,1,0.78500015
Birman_62.jpg,0,0.4324525
scottish_terrier_73.jpg,1,0.7969269
Ragdoll_140.jpg,0,0.22029701
Abyssinian_56.jpg,0,0.3601581
japanese_chin_140.jpg,1,0.81761265
newfoundland_191.jpg,1,0.8486467
chihuahua_192.jpg,1,0.81565446
japanese_chin_108.jpg,1,0.8720658
pug_182.jpg,1,0.81843174
Ragdoll_7.jpg,0,0.23261644
British_Shorthair_31.jpg,0,0.33018795
newfoundland_173.jpg,1,0.83121437
Maine_Coon_33.jpg,0,0.52086866
Bengal_31.jpg,0,0.307542
newfoundland_156.jpg,1,0.7752964
yorkshire_terrier_149.jpg,1,0.7744203
Abyssinian_97.jpg,0,0.45046222
japanese_chin_125.jpg,1,0.7792571
miniature_pinscher_61.jpg,1,0.8194925
english_setter_194.jpg,1,0.82456076
english_setter_48.jpg,1,0.826474
newfoundland_197.jpg,1,0.7816447
chihuahua_28.jpg,1,0.75718355
Ragdoll_175.jpg,0,0.54956704
Birman_101.jpg,0,0.25542185
Maine_Coon_231.jpg,0,0.24551407
american_pit_bull_terrier_196.jpg,1,0.8062003
wheaten_terrier_76.jpg,1,0.751113
Sphynx_38.jpg,0,0.3833144
pug_191.jpg,1,0.77858835
saint_bernard_56.jpg,1,0.8029628
Ragdoll_179.jpg,0,0.4279701
Ragdoll_106.jpg,0,0.3719868
leonberger_169.jpg,1,0.8236368
Siamese_58.jpg,0,0.4439702
english_cocker_spaniel_134.jpg,1,0.7754399
pomeranian_84.jpg,1,0.74347514
german_shorthaired_22.jpg,1,0.80397743
boxer_181.jpg,1,0.7952328
chihuahua_120.jpg,1,0.8078047
boxer_172.jpg,1,0.80740917
keeshond_10.jpg,1,0.8694408
Bengal_130.jpg,0,0.3735709
beagle_168.jpg,1,0.7630872
leonberger_147.jpg,1,0.85516465
Egyptian_Mau_49.jpg,0,0.29416227
Sphynx_74.jpg,0,0.3683399
shiba_inu_168.jpg,1,0.8176934
Sphynx_185.jpg,0,0.34375316
chihuahua_189.jpg,1,0.79514366
miniature_pinscher_131.jpg,1,0.84710926
pug_154.jpg,1,0.7822977
staffordshire_bull_terrier_132.jpg,1,0.85585386
Persian_69.jpg,0,0.18339603
havanese_107.jpg,1,0.78318846
Bombay_130.jpg,0,0.39191812
Siamese_127.jpg,0,0.33298305
saint_bernard_90.jpg,1,0.82015043
american_pit_bull_terrier_41.jpg,1,0.80208284
samoyed_166.jpg,1,0.7543208
Siamese_89.jpg,0,0.5548543
german_shorthaired_65.jpg,1,0.85814834
basset_hound_151.jpg,1,0.79149145
Bombay_146.jpg,0,0.5517732
basset_hound_109.jpg,1,0.9345981
Russian_Blue_34.jpg,0,0.3962806
Sphynx_145.jpg,0,0.42895377
basset_hound_173.jpg,1,0.9097331
beagle_143.jpg,1,0.78700334
miniature_pinscher_117.jpg,1,0.85865754
beagle_118.jpg,1,0.89349055
Bombay_117.jpg,0,0.3205786
beagle_2.jpg,1,0.82243353
american_bulldog_74.jpg,1,0.8866545
beagle_71.jpg,1,0.81553215
keeshond_142.jpg,1,0.878274
Abyssinian_111.jpg,0,0.27054155
great_pyrenees_188.jpg,1,0.8566368
shiba_inu_43.jpg,1,0.8060779
yorkshire_terrier_19.jpg,1,0.8160034
Birman_173.jpg,0,0.356962
newfoundland_30.jpg,1,0.81025136
pomeranian_96.jpg,1,0.8419847
Sphynx_229.jpg,0,0.3503766
wheaten_terrier_54.jpg,1,0.80311453
keeshond_85.jpg,1,0.7789132
British_Shorthair_273.jpg,0,0.29634348
Bombay_169.jpg,0,0.2612102
leonberger_92.jpg,1,0.83773935
scottish_terrier_185.jpg,1,0.79249096
Russian_Blue_90.jpg,0,0.4011932
Persian_17.jpg,0,0.23846282
Russian_Blue_232.jpg,0,0.35481673
Persian_261.jpg,0,0.42358157
samoyed_127.jpg,1,0.8081056
great_pyrenees_59.jpg,1,0.82506824
great_pyrenees_123.jpg,1,0.7873611
pug_59.jpg,1,0.83697855
shiba_inu_142.jpg,1,0.8104426
Bengal_117.jpg,0,0.40257916
english_setter_10.jpg,1,0.84289503
great_pyrenees_67.jpg,1,0.7904503
Egyptian_Mau_163.jpg,0,0.39584976
yorkshire_terrier_58.jpg,1,0.83556044
Maine_Coon_16.jpg,0,0.44552815
german_shorthaired_150.jpg,1,0.8497202
yorkshire_terrier_161.jpg,1,0.8029595
english_setter_65.jpg,1,0.8866277
american_bulldog_85.jpg,1,0.8624956
Siamese_150.jpg,0,0.42081952
Bombay_56.jpg,0,0.10270249
yorkshire_terrier_43.jpg,1,0.8047157
pug_106.jpg,1,0.83609676
Russian_Blue_228.jpg,0,0.40486658
Bombay_177.jpg,0,0.39381972
english_setter_196.jpg,1,0.848834
shiba_inu_67.jpg,1,0.84014916
japanese_chin_178.jpg,1,0.8695444
pug_129.jpg,1,0.7867493
keeshond_78.jpg,1,0.76559937
Persian_15.jpg,0,0.19327937
yorkshire_terrier_159.jpg,1,0.7711224
Abyssinian_54.jpg,0,0.38856322
Ragdoll_194.jpg,0,0.23512444
wheaten_terrier_156.jpg,1,0.74590284
german_shorthaired_34.jpg,1,0.78959596
British_Shorthair_59.jpg,0,0.46891218
wheaten_terrier_170.jpg,1,0.72894764
Ragdoll_154.jpg,0,0.27098638
Egyptian_Mau_212.jpg,0,0.529968
wheaten_terrier_136.jpg,1,0.7962346
american_pit_bull_terrier_188.jpg,1,0.81077844
shiba_inu_102.jpg,1,0.78205186
scottish_terrier_11.jpg,1,0.7978797
american_bulldog_201.jpg,1,0.8054303
boxer_152.jpg,1,0.8474442
Ragdoll_86.jpg,0,0.3447073
Birman_201.jpg,0,0.34952578
Persian_102.jpg,0,0.30672202
newfoundland_42.jpg,1,0.8550554
Egyptian_Mau_134.jpg,0,0.32101288
Persian_128.jpg,0,0.44416344
havanese_141.jpg,1,0.794233
staffordshire_bull_terrier_141.jpg,1,0.8285943
British_Shorthair_223.jpg,0,0.25725055
american_pit_bull_terrier_10.jpg,1,0.7610809
Siamese_169.jpg,0,0.4162633
Abyssinian_114.jpg,0,0.33513305
japanese_chin_144.jpg,1,0.7887885
wheaten_terrier_80.jpg,1,0.8052813
staffordshire_bull_terrier_20.jpg,1,0.79731655
Ragdoll_168.jpg,0,0.3760193
Siamese_67.jpg,0,0.4654152
Ragdoll_169.jpg,0,0.31960452
Egyptian_Mau_193.jpg,0,0.3373482
Egyptian_Mau_103.jpg,0,0.24603015
leonberger_40.jpg,1,0.82465714
saint_bernard_7.jpg,1,0.87248945
Egyptian_Mau_147.jpg,0,0.3309695
Siamese_20.jpg,0,0.43026668
saint_bernard_159.jpg,1,0.82596856
yorkshire_terrier_162.jpg,1,0.800917
Abyssinian_223.jpg,0,0.28809735
english_setter_71.jpg,1,0.78835917
japanese_chin_137.jpg,1,0.8473687
keeshond_172.jpg,1,0.7988561
newfoundland_86.jpg,1,0.80724066
german_shorthaired_43.jpg,1,0.8613101
Maine_Coon_19.jpg,0,0.37135518
scottish_terrier_99.jpg,1,0.80900764
english_cocker_spaniel_195.jpg,1,0.787995
British_Shorthair_44.jpg,0,0.3034441
Bengal_167.jpg,0,0.33671558
saint_bernard_131.jpg,1,0.74780136
japanese_chin_83.jpg,1,0.81924224
Persian_239.jpg,0,0.34372166
scottish_terrier_65.jpg,1,0.87240636
havanese_164.jpg,1,0.81060904
boxer_3.jpg,1,0.83381826
wheaten_terrier_106.jpg,1,0.818012
basset_hound_83.jpg,1,0.87397003
Bengal_150.jpg,0,0.20270169
english_cocker_spaniel_17.jpg,1,0.87678736
english_cocker_spaniel_21.jpg,1,0.7555359
boxer_116.jpg,1,0.81260765
german_shorthaired_25.jpg,1,0.8809095
english_cocker_spaniel_76.jpg,1,0.862174
pug_104.jpg,1,0.7971287
american_bulldog_178.jpg,1,0.8055607
chihuahua_78.jpg,1,0.82318866
american_pit_bull_terrier_48.jpg,1,0.86234057
leonberger_22.jpg,1,0.8107195
pug_203.jpg,1,0.79041654
beagle_41.jpg,1,0.83628565
Russian_Blue_263.jpg,0,0.41201195
newfoundland_175.jpg,1,0.8088236
havanese_96.jpg,1,0.8506884
Bengal_56.jpg,0,0.41292492
Maine_Coon_52.jpg,0,0.26106894
great_pyrenees_94.jpg,1,0.84712577
saint_bernard_187.jpg,1,0.80761194
american_bulldog_52.jpg,1,0.8151175
wheaten_terrier_151.jpg,1,0.777624
pug_176.jpg,1,0.80069226
havanese_69.jpg,1,0.8732176
Persian_161.jpg,0,0.17585813
american_pit_bull_terrier_109.jpg,1,0.8085899
Sphynx_239.jpg,0,0.3859871
Sphynx_88.jpg,0,0.45585978
english_cocker_spaniel_38.jpg,1,0.84316045
Birman_88.jpg,0,0.3258427
saint_bernard_95.jpg,1,0.9046316
Abyssinian_103.jpg,0,0.30417857
havanese_4.jpg,1,0.8286201
Siamese_90.jpg,0,0.25099477
japanese_chin_27.jpg,1,0.7958774
Egyptian_Mau_86.jpg,0,0.37685397
basset_hound_38.jpg,1,0.82403046
scottish_terrier_106.jpg,1,0.7527541
Siamese_186.jpg,0,0.33045116
Bombay_204.jpg,0,0.44500464
great_pyrenees_54.jpg,1,0.8716275
pomeranian_191.jpg,1,0.812521
boxer_9.jpg,1,0.8437944
Birman_172.jpg,0,0.39788726
yorkshire_terrier_52.jpg,1,0.8155098
Persian_107.jpg,0,0.29225183
pug_65.jpg,1,0.7882413
basset_hound_8.jpg,1,0.8096996
miniature_pinscher_70.jpg,1,0.86658496
american_bulldog_46.jpg,1,0.8351613
leonberger_196.jpg,1,0.88121945
boxer_39.jpg,1,0.7511111
basset_hound_186.jpg,1,0.9016489
miniature_pinscher_49.jpg,1,0.81247586
Russian_Blue_63.jpg,0,0.34623075
Siamese_69.jpg,0,0.24938501
Sphynx_41.jpg,0,0.35578075
chihuahua_8.jpg,1,0.83561486
miniature_pinscher_164.jpg,1,0.84691185
beagle_95.jpg,1,0.874346
american_pit_bull_terrier_66.jpg,1,0.8678061
newfoundland_69.jpg,1,0.87003106
havanese_55.jpg,1,0.8161669
Siamese_122.jpg,0,0.2829606
wheaten_terrier_154.jpg,1,0.8227404
boxer_185.jpg,1,0.84888697
chihuahua_140.jpg,1,0.7830417
Persian_181.jpg,0,0.2665171
havanese_20.jpg,1,0.8222787
Birman_91.jpg,0,0.22462136
great_pyrenees_107.jpg,1,0.8421418
saint_bernard_63.jpg,1,0.8557953
japanese_chin_26.jpg,1,0.8509974
wheaten_terrier_141.jpg,1,0.8223497
Abyssinian_73.jpg,0,0.3273569
Birman_30.jpg,0,0.3514152
Persian_150.jpg,0,0.27859625
Ragdoll_49.jpg,0,0.3771263
beagle_80.jpg,1,0.8521199
pomeranian_3.jpg,1,0.785252
saint_bernard_125.jpg,1,0.90280885
english_setter_72.jpg,1,0.8277539
boxer_47.jpg,1,0.8268305
pug_2.jpg,1,0.8112406
Maine_Coon_266.jpg,0,0.38238272
english_cocker_spaniel_80.jpg,1,0.9004559
keeshond_70.jpg,1,0.7994615
samoyed_145.jpg,1,0.7732517
shiba_inu_3.jpg,1,0.8127363
beagle_7.jpg,1,0.85674345
miniature_pinscher_162.jpg,1,0.7919693
Bengal_121.jpg,0,0.47029608
Bengal_105.jpg,0,0.5357856
saint_bernard_75.jpg,1,0.8123855
american_bulldog_207.jpg,1,0.7909481
Bengal_169.jpg,0,0.24536672
beagle_186.jpg,1,0.8469955
beagle_89.jpg,1,0.8927253
japanese_chin_60.jpg,1,0.8287312
english_cocker_spaniel_158.jpg,1,0.798845
newfoundland_77.jpg,1,0.74807286
Abyssinian_2.jpg,0,0.30866608
boxer_197.jpg,1,0.7835309
Maine_Coon_192.jpg,0,0.4510829
keeshond_61.jpg,1,0.76512784
american_bulldog_93.jpg,1,0.7979976
havanese_29.jpg,1,0.78521013
Russian_Blue_21.jpg,0,0.26207328
saint_bernard_59.jpg,1,0.812846
english_setter_167.jpg,1,0.8533003
Egyptian_Mau_168.jpg,0,0.2831047
american_pit_bull_terrier_164.jpg,1,0.91208297
pug_158.jpg,1,0.7379017
american_pit_bull_terrier_191.jpg,1,0.8415067
leonberger_130.jpg,1,0.8492384
Siamese_116.jpg,0,0.3316635
Persian_47.jpg,0,0.34793946
wheaten_terrier_155.jpg,1,0.78886014
leonberger_64.jpg,1,0.81330407
english_setter_165.jpg,1,0.81397647
basset_hound_137.jpg,1,0.8571233
Sphynx_84.jpg,0,0.45346782
wheaten_terrier_185.jpg,1,0.72821504
beagle_59.jpg,1,0.93061894
Abyssinian_55.jpg,0,0.2113431
Bombay_52.jpg,0,0.22498795
staffordshire_bull_terrier_128.jpg,1,0.7892021
pomeranian_63.jpg,1,0.7864429
Persian_70.jpg,0,0.29698315
japanese_chin_8.jpg,1,0.84434754
pug_199.jpg,1,0.84458977
Russian_Blue_75.jpg,0,0.28851017
Egyptian_Mau_82.jpg,0,0.46453232
german_shorthaired_119.jpg,1,0.8316016
Egyptian_Mau_100.jpg,0,0.40370944
basset_hound_23.jpg,1,0.83059466
beagle_115.jpg,1,0.8306894
basset_hound_182.jpg,1,0.82308286
Bengal_69.jpg,0,0.28427494
Ragdoll_1.jpg,0,0.25035226
english_setter_150.jpg,1,0.82991475
boxer_171.jpg,1,0.8682929
english_cocker_spaniel_62.jpg,1,0.80854183
pug_142.jpg,1,0.7820881
pug_194.jpg,1,0.72412056
staffordshire_bull_terrier_136.jpg,1,0.83322203
great_pyrenees_170.jpg,1,0.77621126
samoyed_198.jpg,1,0.82381105
english_cocker_spaniel_15.jpg,1,0.8102207
staffordshire_bull_terrier_41.jpg,1,0.82345015
Birman_76.jpg,0,0.23020749
english_setter_9.jpg,1,0.7901469
american_pit_bull_terrier_89.jpg,1,0.8890365
saint_bernard_147.jpg,1,0.8266346
english_cocker_spaniel_39.jpg,1,0.806141
yorkshire_terrier_173.jpg,1,0.8643878
Sphynx_146.jpg,0,0.45204848
Bombay_75.jpg,0,0.28075144
wheaten_terrier_187.jpg,1,0.87489927
english_cocker_spaniel_10.jpg,1,0.8036917
wheaten_terrier_112.jpg,1,0.7771071
american_bulldog_12.jpg,1,0.82803285
pomeranian_38.jpg,1,0.6276431
Russian_Blue_57.jpg,0,0.46556136
english_cocker_spaniel_152.jpg,1,0.80832195
scottish_terrier_142.jpg,1,0.77300143
chihuahua_169.jpg,1,0.81642056
chihuahua_3.jpg,1,0.7818518
american_bulldog_53.jpg,1,0.84411263
samoyed_96.jpg,1,0.8050978
Russian_Blue_156.jpg,0,0.3638793
miniature_pinscher_7.jpg,1,0.68905866
Bengal_42.jpg,0,0.32301986
Abyssinian_67.jpg,0,0.24913605
german_shorthaired_176.jpg,1,0.60188556
great_pyrenees_1.jpg,1,0.90642637
great_pyrenees_33.jpg,1,0.86208284
saint_bernard_127.jpg,1,0.86239016
saint_bernard_186.jpg,1,0.8129774
beagle_12.jpg,1,0.7948658
miniature_pinscher_157.jpg,1,0.8389584
basset_hound_20.jpg,1,0.8748684
Russian_Blue_93.jpg,0,0.39192984
samoyed_53.jpg,1,0.80147535
Maine_Coon_247.jpg,0,0.37237278
keeshond_69.jpg,1,0.79210335
Abyssinian_138.jpg,0,0.30483165
pomeranian_10.jpg,1,0.7525291
Russian_Blue_171.jpg,0,0.28847215
Birman_150.jpg,0,0.35559276
american_bulldog_90.jpg,1,0.7970728
scottish_terrier_162.jpg,1,0.80980474
Bombay_103.jpg,0,0.40096864
miniature_pinscher_170.jpg,1,0.7911099
staffordshire_bull_terrier_159.jpg,1,0.8336609
Ragdoll_43.jpg,0,0.36167765
basset_hound_1.jpg,1,0.83613735
pomeranian_103.jpg,1,0.80442816
newfoundland_181.jpg,1,0.8027094
keeshond_100.jpg,1,0.80569
Egyptian_Mau_178.jpg,0,0.52552426
Birman_130.jpg,0,0.2540779
yorkshire_terrier_192.jpg,1,0.8146288
Abyssinian_77.jpg,0,0.40059927
beagle_169.jpg,1,0.83743525
american_pit_bull_terrier_19.jpg,1,0.802543
beagle_26.jpg,1,0.82665443
Bengal_195.jpg,0,0.3372804
Siamese_250.jpg,0,0.3010267
scottish_terrier_199.jpg,1,0.86901027
pomeranian_79.jpg,1,0.69440013
english_setter_42.jpg,1,0.7735431
boxer_108.jpg,1,0.82589567
newfoundland_169.jpg,1,0.77230537
keeshond_19.jpg,1,0.8542952
pomeranian_136.jpg,1,0.8154122
basset_hound_94.jpg,1,0.81658393
leonberger_15.jpg,1,0.82024705
staffordshire_bull_terrier_202.jpg,1,0.85851663
leonberger_39.jpg,1,0.75566864
Siamese_30.jpg,0,0.44018346
great_pyrenees_63.jpg,1,0.8332784
english_setter_38.jpg,1,0.89413446
japanese_chin_106.jpg,1,0.82600516
german_shorthaired_53.jpg,1,0.83782774
english_setter_46.jpg,1,0.81136227
german_shorthaired_73.jpg,1,0.71773314
Birman_158.jpg,0,0.4604337
Bengal_111.jpg,0,0.40578637
havanese_89.jpg,1,0.8364814
shiba_inu_192.jpg,1,0.77718836
Abyssinian_108.jpg,0,0.33900848
newfoundland_27.jpg,1,0.80713135
Siamese_155.jpg,0,0.4795588
staffordshire_bull_terrier_45.jpg,1,0.82368326
Ragdoll_235.jpg,0,0.36762583
american_pit_bull_terrier_29.jpg,1,0.77240795
miniature_pinscher_84.jpg,1,0.8254159
shiba_inu_193.jpg,1,0.81343096
english_setter_41.jpg,1,0.8323786
Bengal_81.jpg,0,0.27610582
Bombay_133.jpg,0,0.4154664
Persian_175.jpg,0,0.0
Egyptian_Mau_140.jpg,0,0.5812365
english_setter_177.jpg,1,0.87378556
japanese_chin_45.jpg,1,0.81466883
keeshond_143.jpg,1,0.71606517
yorkshire_terrier_69.jpg,1,0.7737582
leonberger_4.jpg,1,0.8253459
english_cocker_spaniel_2.jpg,1,0.8342926
basset_hound_92.jpg,1,0.8593998
Sphynx_128.jpg,0,0.43882856
Bengal_78.jpg,0,0.2931191
wheaten_terrier_130.jpg,1,0.7888987
japanese_chin_100.jpg,1,0.8414806
Bombay_151.jpg,0,0.37851635
Sphynx_193.jpg,0,0.3470764
Bombay_74.jpg,0,0.3126429
Egyptian_Mau_156.jpg,0,0.33507693
japanese_chin_164.jpg,1,0.8854859
japanese_chin_130.jpg,1,0.7456502
american_pit_bull_terrier_174.jpg,1,0.8506603
english_setter_130.jpg,1,0.92190164
keeshond_166.jpg,1,0.8280917
great_pyrenees_3.jpg,1,0.77984774
german_shorthaired_23.jpg,1,0.8479992
miniature_pinscher_74.jpg,1,0.85146374
Egyptian_Mau_63.jpg,0,0.1404382
beagle_110.jpg,1,0.82891023
english_cocker_spaniel_81.jpg,1,0.7824777
Abyssinian_132.jpg,0,0.323409
leonberger_28.jpg,1,0.8324575
Siamese_28.jpg,0,0.23809627
Abyssinian_184.jpg,0,0.30183885
Abyssinian_16.jpg,0,0.37207383
shiba_inu_174.jpg,1,0.90291774
Maine_Coon_94.jpg,0,0.3944742
english_setter_8.jpg,1,0.8826741
leonberger_98.jpg,1,0.8342043
pomeranian_132.jpg,1,0.8728811
Sphynx_96.jpg,0,0.3329771
boxer_96.jpg,1,0.77469677
chihuahua_100.jpg,1,0.81313205
pomeranian_129.jpg,1,0.82830584
Sphynx_15.jpg,0,0.3667345
english_cocker_spaniel_36.jpg,1,0.8163815
pug_100.jpg,1,0.80933774
english_cocker_spaniel_166.jpg,1,0.8172514
great_pyrenees_121.jpg,1,0.80885136
Sphynx_205.jpg,0,0.43164507
great_pyrenees_148.jpg,1,0.84214514
British_Shorthair_70.jpg,0,0.3505664
beagle_140.jpg,1,0.8547683
boxer_133.jpg,1,0.84275687
Persian_43.jpg,0,0.16324288
newfoundland_44.jpg,1,0.817482
beagle_101.jpg,1,0.86194354
Bengal_110.jpg,0,0.43239668
basset_hound_96.jpg,1,0.84858847
scottish_terrier_141.jpg,1,0.8281041
pomeranian_88.jpg,1,0.8117026
Russian_Blue_164.jpg,0,0.5011955
pug_101.jpg,1,0.79352415
basset_hound_39.jpg,1,0.8340661
Birman_122.jpg,0,0.31390026
chihuahua_51.jpg,1,0.75933635
japanese_chin_157.jpg,1,0.8375068
scottish_terrier_181.jpg,1,0.83891594
Persian_39.jpg,0,0.31688818
english_setter_14.jpg,1,0.7654507
newfoundland_159.jpg,1,0.7815057
Bombay_62.jpg,0,0.48606184
Egyptian_Mau_115.jpg,0,0.22740455
Persian_95.jpg,0,0.3104289
staffordshire_bull_terrier_192.jpg,1,0.83381355
japanese_chin_81.jpg,1,0.8638679
yorkshire_terrier_87.jpg,1,0.8429283
saint_bernard_87.jpg,1,0.83098245
american_pit_bull_terrier_169.jpg,1,0.7991395
Abyssinian_6.jpg,0,0.27838266
pug_163.jpg,1,0.7260535
english_cocker_spaniel_103.jpg,1,0.7876893
beagle_73.jpg,1,0.85078615
chihuahua_85.jpg,1,0.78963006
german_shorthaired_51.jpg,1,0.859115
pomeranian_176.jpg,1,0.8383252
